dataset,category,synthetic,gpu_name,cuda_version,cuda_visible_devices,warmup_iters,timed_iters,cold_iters,M,K,nnz,N,avg_nnz_per_row,cv_d,max_nnz_per_row,kernel,ms_warm,preprocess_ms,cold_exec_ms,ms_cold,ms_cusparse_warm,ms_cusparse_cold,ms_csr_direct_warm,ms_csr_direct_cold,speedup_vs_cusparse_warm,speedup_vs_cusparse_cold,speedup_vs_csr_direct_warm,speedup_vs_csr_direct_cold,correct,soft_fail,hard_fail,max_error,tolerance,error
twitter-combined,Sparse Skewed,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,81306,81306,1768149,128,21.746845,1.700919,1205,RODE_ENHANCED,0.673684,1.619225,0.72576,2.344985,0.454799,1.788343,0.0,0.0,0.675093,0.762624,,,True,False,False,0.00014495849609375,0.034713109915419565,
twitter-combined,Sparse Skewed,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,81306,81306,1768149,128,21.746845,1.700919,1205,SEGMENT_HYBRID,0.707625,7.535097,0.770144,8.305241,0.454799,1.788343,0.0,0.0,0.642712,0.215327,,,True,False,False,0.009122848510742188,0.34713109915419565,
twitter-combined,Sparse Skewed,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,81306,81306,1768149,128,21.746845,1.700919,1205,CUSPARSE,0.454799,1.319351,0.468992,1.788343,0.454799,1.788343,0.0,0.0,1.0,1.0,,,True,False,False,0.0,0.0,
twitter-combined,Sparse Skewed,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,81306,81306,1768149,512,21.746845,1.700919,1205,RODE_ENHANCED,2.3857,1.638248,2.458208,4.096456,1.770301,3.429351,0.0,0.0,0.742047,0.837151,,,True,False,False,0.00011444091796875,0.034713109915419565,
twitter-combined,Sparse Skewed,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,81306,81306,1768149,512,21.746845,1.700919,1205,SEGMENT_HYBRID,2.586962,7.564743,2.6632,10.227943,1.770301,3.429351,0.0,0.0,0.684317,0.335292,,,True,False,False,0.009524345397949219,0.34713109915419565,
twitter-combined,Sparse Skewed,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,81306,81306,1768149,512,21.746845,1.700919,1205,CUSPARSE,1.770301,1.630183,1.799168,3.429351,1.770301,3.429351,0.0,0.0,1.0,1.0,,,True,False,False,0.0,0.0,
amazon-photo,Dense Small,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,7650,7650,238162,128,31.132288,1.518504,1434,RODE_ENHANCED,0.205215,0.28555,0.238592,0.524142,0.059914,1.173067,0.0,0.0,0.291959,2.238071,,,True,False,False,9.1552734375e-05,0.03786819245752297,
amazon-photo,Dense Small,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,7650,7650,238162,128,31.132288,1.518504,1434,SEGMENT_HYBRID,0.198866,0.529348,0.244736,0.774084,0.059914,1.173067,0.0,0.0,0.30128,1.515426,,,True,False,False,9.1552734375e-05,0.37868192457522976,
amazon-photo,Dense Small,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,7650,7650,238162,128,31.132288,1.518504,1434,CUSPARSE,0.059914,1.107531,0.065536,1.173067,0.059914,1.173067,0.0,0.0,1.0,1.0,,,True,False,False,0.0,0.0,
amazon-photo,Dense Small,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,7650,7650,238162,512,31.132288,1.518504,1434,RODE_ENHANCED,0.430152,0.286561,0.464896,0.751457,0.230221,1.503861,0.0,0.0,0.535208,2.00126,,,True,False,False,0.00012969970703125,0.03786819245752297,
amazon-photo,Dense Small,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,7650,7650,238162,512,31.132288,1.518504,1434,SEGMENT_HYBRID,0.42839,0.54286,0.475136,1.017996,0.230221,1.503861,0.0,0.0,0.537409,1.477276,,,True,False,False,0.00012969970703125,0.37868192457522976,
amazon-photo,Dense Small,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,7650,7650,238162,512,31.132288,1.518504,1434,CUSPARSE,0.230221,1.256053,0.247808,1.503861,0.230221,1.503861,0.0,0.0,1.0,1.0,,,True,False,False,0.0,0.0,
Flickr,Mixed/Irregular,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,89250,89250,899756,128,10.0813,3.149276,5425,RODE_ENHANCED,1.395671,1.417881,1.446528,2.864409,0.551839,1.761761,0.0,0.0,0.395393,0.615052,,,True,False,False,0.00031280517578125,0.07365459931328118,
Flickr,Mixed/Irregular,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,89250,89250,899756,128,10.0813,3.149276,5425,SEGMENT_HYBRID,1.394929,3.055162,1.452128,4.50729,0.551839,1.761761,0.0,0.0,0.395604,0.390869,,,True,False,False,0.00031280517578125,0.7365459931328118,
Flickr,Mixed/Irregular,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,89250,89250,899756,128,10.0813,3.149276,5425,CUSPARSE,0.551839,1.201633,0.560128,1.761761,0.551839,1.761761,0.0,0.0,1.0,1.0,,,True,False,False,0.0,0.0,
Flickr,Mixed/Irregular,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,89250,89250,899756,512,10.0813,3.149276,5425,RODE_ENHANCED,3.438602,1.39644,3.501856,4.898296,2.18603,3.560693,0.0,0.0,0.635732,0.726925,,,True,False,False,0.00048828125,0.07365459931328118,
Flickr,Mixed/Irregular,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,89250,89250,899756,512,10.0813,3.149276,5425,SEGMENT_HYBRID,3.437932,3.025112,3.49408,6.519192,2.18603,3.560693,0.0,0.0,0.635856,0.546186,,,True,False,False,0.00048828125,0.7365459931328118,
Flickr,Mixed/Irregular,False,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,89250,89250,899756,512,10.0813,3.149276,5425,CUSPARSE,2.18603,1.365237,2.195456,3.560693,2.18603,3.560693,0.0,0.0,1.0,1.0,,,True,False,False,0.0,0.0,
synth_sparse_skewed_cv2p5,Sparse Skewed,True,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,200000,200000,10306672,128,51.53336,0.908696,160,RODE_ENHANCED,6.379269,5.171886,6.453792,11.625678,6.390907,7.696788,0.0,0.0,1.001824,0.662051,,,True,False,False,1.9073486328125e-05,0.012649110640673518,
synth_sparse_skewed_cv2p5,Sparse Skewed,True,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,200000,200000,10306672,128,51.53336,0.908696,160,SEGMENT_HYBRID,6.379822,13.005526,6.464864,19.47039,6.390907,7.696788,0.0,0.0,1.001738,0.395307,,,True,False,False,1.9073486328125e-05,0.12649110640673517,
synth_sparse_skewed_cv2p5,Sparse Skewed,True,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,200000,200000,10306672,128,51.53336,0.908696,160,CUSPARSE,6.390907,1.296788,6.4,7.696788,6.390907,7.696788,0.0,0.0,1.0,1.0,,,True,False,False,0.0,0.0,
synth_sparse_skewed_cv2p5,Sparse Skewed,True,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,200000,200000,10306672,512,51.53336,0.908696,160,RODE_ENHANCED,26.078157,5.023602,26.155617,31.179219,25.528755,27.108837,0.0,0.0,0.978933,0.869452,,,True,False,False,2.6702880859375e-05,0.012649110640673518,
synth_sparse_skewed_cv2p5,Sparse Skewed,True,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,200000,200000,10306672,512,51.53336,0.908696,160,SEGMENT_HYBRID,26.078945,13.111589,26.202528,39.314117,25.528755,27.108837,0.0,0.0,0.978903,0.689545,,,True,False,False,2.6702880859375e-05,0.12649110640673517,
synth_sparse_skewed_cv2p5,Sparse Skewed,True,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,200000,200000,10306672,512,51.53336,0.908696,160,CUSPARSE,25.528755,1.566182,25.542656,27.108837,25.528755,27.108837,0.0,0.0,1.0,1.0,,,True,False,False,0.0,0.0,
synth_mixed_v3,Mixed/Irregular,True,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,200000,200000,5576937,128,27.884685,1.888128,300,RODE_ENHANCED,3.74721,3.768366,3.827232,7.595598,3.635763,4.929026,0.0,0.0,0.970259,0.648932,,,True,False,False,3.0517578125e-05,0.017320508075688777,
synth_mixed_v3,Mixed/Irregular,True,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,200000,200000,5576937,128,27.884685,1.888128,300,SEGMENT_HYBRID,3.749688,8.729124,3.826144,12.555268,3.635763,4.929026,0.0,0.0,0.969617,0.392586,,,True,False,False,3.0517578125e-05,0.17320508075688776,
synth_mixed_v3,Mixed/Irregular,True,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,200000,200000,5576937,128,27.884685,1.888128,300,CUSPARSE,3.635763,1.283586,3.64544,4.929026,3.635763,4.929026,0.0,0.0,1.0,1.0,,,True,False,False,0.0,0.0,
synth_mixed_v3,Mixed/Irregular,True,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,200000,200000,5576937,512,27.884685,1.888128,300,RODE_ENHANCED,14.929214,3.850585,15.00224,18.852825,14.537043,16.137259,0.0,0.0,0.973731,0.85596,,,True,False,False,3.814697265625e-05,0.017320508075688777,
synth_mixed_v3,Mixed/Irregular,True,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,200000,200000,5576937,512,27.884685,1.888128,300,SEGMENT_HYBRID,14.929081,8.765213,15.016288,23.781501,14.537043,16.137259,0.0,0.0,0.97374,0.678564,,,True,False,False,3.814697265625e-05,0.17320508075688776,
synth_mixed_v3,Mixed/Irregular,True,NVIDIA GeForce RTX 3090,11.8,0,50,200,1,200000,200000,5576937,512,27.884685,1.888128,300,CUSPARSE,14.537043,1.587242,14.550016,16.137259,14.537043,16.137259,0.0,0.0,1.0,1.0,,,True,False,False,0.0,0.0,
